year,state,unemployment
1999,Wyoming,4.60
1999,Wisconsin,3.10
1999,West Virginia,6.50
1999,Washington,4.90
1999,Virginia,2.70
1999,Vermont,3.00
1999,Utah,3.50
1999,Texas,4.70
1999,Tennessee,4.00
1999,South Dakota,2.70
1999,South Carolina,4.30
1999,Rhode Island,4.20
1999,Pennsylvania,4.40
1999,Oregon,5.50
1999,Oklahoma,3.50
1999,Ohio,4.30
1999,North Dakota,3.30
1999,North Carolina,3.20
1999,New York,5.20
1999,New Mexico,5.60
1999,New Jersey,4.50
1999,New Hampshire,2.70
1999,Nevada,4.00
1999,Nebraska,2.80
1999,Montana,5.30
1999,Missouri,3.30
1999,Mississippi,5.10
1999,Minnesota,2.80
1999,Michigan,3.70
1999,Massachusetts,3.20
1999,Maryland,3.60
1999,Maine,4.00
1999,Louisiana,5.10
1999,Kentucky,4.50
1999,Kansas,3.30
1999,Iowa,2.60
1999,Indiana,3.00
1999,Illinois,4.40
1999,Idaho,4.90
1999,Hawaii,5.40
1999,Georgia,3.90
1999,Florida,3.90
1999,District of Columbia,6.40
1999,Delaware,3.40
1999,Connecticut,2.90
1999,Colorado,3.10
1999,California,5.20
1999,Arkansas,4.60
1999,Arizona,4.40
1999,Alaska,6.50
1999,Alabama,4.70
2000,Wyoming,3.90
2000,Wisconsin,3.50
2000,West Virginia,5.50
2000,Washington,5.20
2000,Virginia,2.30
2000,Vermont,2.80
2000,Utah,3.30
2000,Texas,4.30
2000,Tennessee,3.90
2000,South Dakota,2.50
2000,South Carolina,3.80
2000,Rhode Island,4.10
2000,Pennsylvania,4.10
2000,Oregon,5.10
2000,Oklahoma,3.00
2000,Ohio,4.00
2000,North Dakota,3.00
2000,North Carolina,3.70
2000,New York,4.50
2000,New Mexico,4.90
2000,New Jersey,3.70
2000,New Hampshire,2.70
2000,Nevada,4.20
2000,Nebraska,2.80
2000,Montana,5.00
2000,Missouri,3.60
2000,Mississippi,5.40
2000,Minnesota,3.20
2000,Michigan,3.60
2000,Massachusetts,2.70
2000,Maryland,3.60
2000,Maine,3.40
2000,Louisiana,5.30
2000,Kentucky,4.20
2000,Kansas,3.60
2000,Iowa,2.60
2000,Indiana,3.10
2000,Illinois,4.30
2000,Idaho,4.70
2000,Hawaii,4.20
2000,Georgia,3.60
2000,Florida,3.70
2000,District of Columbia,5.60
2000,Delaware,3.70
2000,Connecticut,2.40
2000,Colorado,2.80
2000,California,4.90
2000,Arkansas,4.30
2000,Arizona,4.00
2000,Alaska,6.40
2000,Alabama,4.60
2001,Wyoming,3.80
2001,Wisconsin,4.50
2001,West Virginia,5.00
